x1,x2,y1,y2,y3,y4
-1.844309574,-0.47989675,-1.397162367,-0.696483872,0.982630899,-0.047540642
0.675768024,0.671554085,0.633616062,1.865569155,1.48007945,0.983075712
-0.576596464,-1.07238858,-0.106567759,0.100194658,-0.110004349,-0.859296397
1.184300579,1.081445392,0.842193007,1.795565657,2.070339456,0.731493285
-0.412834058,-0.36631273,0.196818305,-0.821551898,-1.009731796,-1.362236745
-0.075485072,0.451438623,1.115712722,1.468839873,0.872117265,1.043244342
-1.904751629,-0.801980562,-1.19177228,-0.843375273,-0.666363865,-1.470262393
-0.348498152,-0.876891135,-0.190107479,-0.736305398,0.269787889,0.328417388
-1.095936257,1.318997692,0.411562194,-0.062227149,-1.158858616,-0.061054656
0.021328689,1.271670879,0.843023461,1.0129902,1.704476909,1.610922459
1.233751334,0.61140728,1.549268718,1.680682165,1.539130068,1.902946832
1.787311198,0.765965013,-0.374095934,-0.482218875,-0.484451697,-0.735931843
0.158329851,-2.26712035,-0.386205025,0.213417131,-0.635066573,-0.778035318
1.086506981,0.764806351,1.282424897,2.076918914,1.613926337,0.669952404
-0.932994268,0.739502909,-1.37701122,-0.593222678,-0.236177294,-1.444054196
-0.48655084,-2.413512574,0.14970724,0.316578761,1.262163939,0.64092629
1.145574572,2.366744231,1.647326383,-0.364910046,-0.50415624,-1.116772586
0.400331295,0.878663752,0.665886757,0.194193989,0.971221656,0.957669132
-0.718990609,-0.796452605,-0.890794375,-0.01844952,-0.574918131,-1.764383486
0.602250294,-0.445347108,0.101371679,-0.313243192,-0.885077141,0.150354327
-0.020591821,-0.678880327,0.875336743,1.988413264,0.486349639,1.412263427
-1.212429199,-0.605118849,-0.320758452,-0.868000667,-0.557018271,-0.814098873
1.330773969,1.163989912,0.858103969,0.458351187,0.60771042,0.51341376
-0.389620969,-0.972695,-0.33575647,0.195513424,-1.063247108,-0.501965574
0.670122144,0.175681095,-0.550158169,-0.430441788,2.58319117,2.004644514
-1.339185177,0.170157667,0.894255109,0.103390695,-1.001093346,-1.298960432
0.32797945,-1.673130968,-0.939540433,0.236239448,1.524310955,1.435609913
-0.829392334,-0.025983099,-0.496500581,-0.852402132,1.320020889,-1.598914512
1.10351828,-0.373680099,2.245418308,0.375880894,-0.247500543,0.080966956
-0.918014284,0.150625444,-0.627275489,-0.206865966,-0.562248728,0.102981347
-0.604448018,1.089013193,0.773209535,-0.575139789,-0.142926796,-1.358817585
0.061469,0.534928305,-0.965523115,-1.620821475,-0.422554296,-0.73726783
-0.858371002,-0.189451145,-0.354584987,-0.258581972,-1.083400736,-0.98978034
-1.877818721,-1.570416525,-2.104702973,-1.515425654,-1.458242479,-1.155828488
0.168428291,0.009775505,-0.273749162,0.471454056,-0.931248954,-0.567138459
-0.730789054,-1.61941304,0.609794361,-0.771419558,0.914046792,0.899657122
0.005568714,1.104553326,0.904749915,1.314775686,-1.180118964,-0.433961071
-0.84620963,-2.177308243,-0.708494618,0.558775779,1.170493035,0.526518856
-0.415884657,0.792540829,-0.722905002,-0.089949174,0.69012189,1.008895481
0.987278397,-0.255505436,0.591934823,-0.081455634,0.276483158,1.376453616
-1.184404449,-1.939652986,-0.799671611,-0.003897354,-1.895893127,0.058223566
1.142369839,1.36733568,0.019012135,-1.109677783,0.456274696,-0.720293667
0.364960637,0.339662303,-0.719027547,-1.134075146,-0.612904173,-0.938044711
0.573647735,-0.529915807,-0.295435569,0.040861761,0.60692955,0.134046597
2.484838835,0.54121736,0.146055879,-0.988367608,0.17314241,3.259146103
1.358870424,1.721343021,1.232476968,1.559675119,1.403462401,1.716366792
-0.245603972,0.399604585,-0.352847317,-0.032598251,-0.38424553,0.184874653
-0.424143498,-0.65292822,1.093927956,-0.496832844,0.792282738,-0.747180852
0.117621119,-0.987199227,-2.688109523,-1.201227537,0.084000772,-0.880825443
0.199312053,-1.299452017,0.305515482,-0.802345505,-0.581996503,-1.403926251
0.476258388,1.101194238,-0.026170057,-0.483123321,0.643536532,0.401257633
0.003929951,1.032900096,-0.607499667,0.83774998,-0.532806845,-1.228907887
-0.440627312,-1.317919129,-0.957102905,0.334790926,-0.349733762,0.703376668
1.755110912,1.753977474,0.699830448,-0.418780989,0.701230053,0.292769344
1.525488845,0.21653786,1.725443768,0.565530594,1.508778966,1.510754883
0.358364961,0.757957187,0.787780487,-0.66450583,-0.838463382,-0.62843125
0.036128877,1.294665027,1.39966421,1.105274459,-0.199351516,-0.978580524
-0.477093744,0.019465413,-0.721679476,0.23202296,0.676772043,1.191237537
0.122878159,0.973703046,0.145771409,0.467769771,-0.907612279,0.229773838
1.401030408,0.873247427,1.725690416,-0.042050463,-0.138531871,1.590976215
0.83248946,0.518329153,-0.403450957,-0.241688368,0.580388596,-0.379884647
0.088694615,-0.934711559,0.129691265,-0.037567324,-0.939587704,-0.934822448
0.304048566,0.067989657,0.343810794,0.304710984,0.361366529,0.785196636
-0.821684399,0.353871783,-0.725529201,-1.049858309,0.515122116,1.309953491
0.738287626,0.977570995,1.855852692,2.221546796,1.581295899,2.505891576
-0.483308805,-0.276026545,-0.821153907,-0.114202565,-0.494579471,-0.986686865
-0.357990203,0.20330169,-0.010052262,-0.203563532,-1.525585454,0.321440673
-0.750208788,-0.223540533,-0.685292554,-0.409608692,0.319579879,-1.102445263
0.723906311,-0.085278527,-0.409485726,-0.636359901,-0.845397854,0.014152605
-0.300924762,0.013404506,0.322378628,0.165422662,-0.116886776,-0.751892197
1.598415859,1.418644976,0.413142495,0.416135428,-1.015887437,0.145647463
0.165753371,-0.758320058,-0.281381082,0.448410591,-0.504568846,0.872053348
0.206258354,-0.04328426,-0.181953036,-0.41096393,0.862749089,0.618218669
-0.56324154,-0.28096696,0.562167202,0.613935748,-0.51038031,-1.002837025
0.273488471,-0.965014833,-0.395796722,-0.371244191,-0.991100991,-0.474117987
0.780258543,0.616275249,0.257995024,0.334113008,1.232852747,1.341984615
0.424483973,0.669341173,-0.030183809,0.142627331,0.504750286,0.655337222
0.172142324,1.417304695,0.426317061,0.412624871,1.071101191,2.308373168
-0.599673591,0.514538718,-0.254653944,1.978908982,0.175921435,1.187637325
-1.192580161,-2.622466411,-2.984243517,-1.917044447,-1.060632614,-1.385707209
0.675465564,-0.082092884,0.355419009,-0.631509676,-0.034380487,-1.429137758
0.660297699,0.503481648,0.95508668,1.137805871,2.263498926,0.198220096
-0.941723326,0.965549425,-1.158223135,-1.516785427,-0.378083881,-0.111756073
-2.371724199,-1.286120234,-0.711816844,0.154959503,-0.271925453,-0.278655153
0.128081083,-0.015064553,0.645999762,1.006107131,0.580560944,-0.652557433
-0.539061981,0.133621159,-1.116867825,-0.553758073,-0.479061427,0.291422862
-0.796798067,-0.616457457,-1.424626324,-1.987991851,0.957545821,-0.14861078
-0.508401897,-0.407150003,0.437634973,0.157479913,0.56032447,-0.120106644
1.864541265,1.570764549,-1.627970629,-2.258168829,-0.953618671,-0.897140971
1.544011398,1.946229317,0.418110781,1.951294977,0.546658831,0.493736271
0.284457312,-1.037504765,0.03426283,-0.44096914,-1.177431179,-0.262906948
-1.270116723,-0.93114279,-1.483617013,-0.932131132,-0.615005478,0.895339052
0.100649687,1.606860413,-0.118981549,-0.606531119,-0.524358022,-0.29826817
-0.180971242,-0.553903456,0.507474067,-0.316346345,0.030213415,-0.225788769
2.477531658,0.338274894,0.807684037,1.020488406,1.009679048,-1.0827333
0.686240973,0.864442008,0.792998354,0.946083769,0.376187685,-1.086602983
0.770865883,0.169170687,1.566236806,1.891329003,0.150947346,1.02484391
0.22319205,-1.224269694,-1.57866331,-1.611070205,0.109086688,-0.580013441
-0.364421397,0.221932829,0.240490913,0.657804472,-0.457169667,1.039583539
-0.1006582,0.158798994,-1.853711808,-1.415614199,-1.116154719,-0.925169485
-0.416595548,-0.595820879,-1.273771598,-1.299316494,-0.889706595,-0.199954321
1.425001983,0.202318407,0.766519484,0.391085204,0.89297049,0.692882774
1.394963342,0.211521942,0.781085996,0.509723718,-0.361883289,-0.616743832
0.327471854,-0.063612496,0.332710118,1.994209887,-0.938775175,-0.421732908
-0.443943407,1.790182393,0.656959115,0.301736463,-0.429702357,-0.536040461
0.549201253,1.335157906,0.808351187,-0.899419317,-0.540497641,-0.259593863
0.72310525,1.856556074,-0.04047503,-0.794053176,1.405551608,1.091520068
1.247124069,-0.343992591,-0.9358945,0.931085764,0.520795848,-1.190649092
0.303119831,-1.111079857,0.387511563,0.9918628,-0.102961566,-0.274818117
0.665522965,0.392900891,-1.055941314,-1.256583882,0.246125237,-0.987572824
-1.099534278,-0.726668179,-0.785073801,0.415961625,-0.352603487,-1.987946422
0.113243721,0.566292757,1.002914564,0.273975866,-0.097834498,0.910549585
-1.25050622,-1.352954017,-1.159582292,-0.617021138,0.365322164,1.343839798
-3.270756522,-1.930675879,-0.292115991,-0.400330542,-0.50332789,-1.092717667
1.181453398,-0.916430471,2.786942726,1.942920231,0.004148825,0.051342656
-0.144540437,-0.572890737,-1.029285189,0.223370677,-0.154391023,-0.796930454
0.369393875,0.084314274,1.366527013,0.443076126,0.185693013,1.062027068
-1.332539566,-2.284066576,-0.976084358,-0.995105567,0.189831239,-1.236532219
-0.266353347,0.901512022,0.800024746,1.95760269,1.17711968,1.072873443
0.238476308,0.234730341,-0.178937252,0.645751849,0.82543344,0.650567165
-1.418196808,-0.839126377,-1.082554698,-1.690226245,-0.768987231,0.039289228
0.15751162,1.510703242,2.707535089,0.952719359,-0.068677174,0.888036602
0.098698984,-0.169653742,-1.209848335,-0.369838602,0.18404984,-0.078214246
0.019960588,0.99502675,-0.291359348,0.420810781,1.748404347,1.440222825
-0.624768134,0.264267796,-0.433207693,-0.941523399,-0.051809441,-0.115777927
-0.622573103,-0.300487767,-0.353327779,0.821846041,-0.994902367,0.645712913
0.321312666,0.937547476,0.690686589,1.096547006,-0.715158372,0.105044338
-0.995639823,-0.641341497,-1.672386834,-0.034978332,0.44966115,0.10319569
1.495506556,2.314003875,-1.071603716,-0.873796513,-1.385778206,-0.640413423
0.986294389,-0.137691012,0.016685726,-0.143424416,0.287103421,0.897231062
0.102354954,-0.55768905,-2.587402095,-1.346098128,-1.102820053,-1.581294922
1.469609463,1.330650832,1.658191683,1.511800023,1.320143875,1.748128777
0.581546141,-0.997198451,-1.636602297,-0.457480139,0.182778891,0.712362926
1.428640062,-0.005390623,0.017984627,0.408937001,-0.825107413,-1.259290959
0.000536456,-2.076823129,-0.584416008,-0.745034005,-0.98301168,-0.925026447
-0.529135895,0.282397882,-0.046819479,0.790306808,-1.508216271,0.454680686
-0.61440419,-1.719448517,-1.188097738,-0.517370072,-0.86954618,-2.058413757
1.378245989,0.757561854,0.233348873,1.400879835,-0.444374416,1.471603413
-0.450103193,-1.450973235,-2.064305211,-1.687928081,-1.297731907,-1.739150153
0.755704526,-0.425131942,0.237485519,1.003908708,-0.176137099,-1.004154169
0.382276623,-0.633619342,-1.998362141,-1.744881619,0.334060264,0.40966118
0.606301665,-0.215505139,-0.202524381,0.1286536,0.116569726,0.170905553
-0.408897153,-1.074918621,0.164807916,0.090333565,-1.835970871,0.877275212
